"Column","Source.Table","Field","Description","Storage.Type","Variable.Codes","Units","n","Min","Max"
"1/A","MEASUREMENTS","measurement.ID","Unique identifier for each record in the measurements table.","numeric (integer)","-","-",14299,"1","17367"
"2/B","MEASUREMENTS","sites.sitename","Site identifier, sufficient to uniquely identify the site within the paper.","character (string)","-","-",14299,"-","-"
"3/C","MEASUREMENTS","plot.name","Unique plot identifier name for the plot in which the measurement was made. Links to HISTORY and PLOTS table.","character (string)","-","-",13698,"-","-"
"4/D","MEASUREMENTS","stand.age","Age of stand at time of measurement as reported in the original publication or calculated based on the date of initiation of forest regrowth. When the publication reports a range of ages, the mean is recorded. For stands that were reported as primary/old-growth/mature/ intact stands, the stand.age is recorded as ""999"". WARNING: The ""999"" designation may include some older secondary stands that were designated ""mature"" or some partially disturbed primary stands (e.g., partially logged).","numeric (double)","see description","years",13592,"0","3400"
"5/E","MEASUREMENTS","dominant.life.form","Dominant life form at time of measurement, with categories including ""woody"" (trees, seedlings, or shrubs), ""grass"", and ""woody+grass"" (i.e., savanna). ","character (string)","see description","-",14298,"-","-"
"6/F","MEASUREMENTS","dominant.veg","Code used to identify plant functional type of dominant vegetation at time of measurement. For trees, groupings are based on leaf type (broadleaf /needleleaf/ mixed) and phenology (deciduous/ evergreen/ mixed), and dominance is defined based on an 80% threshold (if given). If vegetation is a mix of trees and other vegetation, codes refer to the functional type of trees. For vegetation with no significant tree species component, groupings are by life form, if any. ","character (string)","Given in PFT table","-",14280,"-","-"
"7/G","MEASUREMENTS","variable.name","Code name for variable sampled. ","character (string)","Given in VARIABLES table","-",14299,"-","-"
"8/H","MEASUREMENTS","date","Date on which measurement was made. Usually found as the year of measurement in the methods section, or, when unavailable, approximated as the year before publication. ","numeric (double)","-","decimal years",8882,"1924","2016"
"9/I","MEASUREMENTS","start.date","Date on which measurements were started.","numeric (double)","","decimal years",2906,"1955","2015"
"10/J","MEASUREMENTS","end.date","Date on which measurements ended.","numeric (double)","","decimal years",2904,"1964","2016"
"11/K","MEASUREMENTS","mean","Mean value of measurement recorded. Units depend on the variable and can be found in the VARIABLES table. ","numeric (double) ","-","Mg C ha-1 (stocks) or Mg C ha-1 yr-1 (fluxes). Variables are identified as stocks of fluxes in the VARIABLES table. Records originally expressed in units of organic matter (OM) were converted to C assuming C =0.48*OM.",14299,"-16","1053"
"12/L","MEASUREMENTS","min.dbh","Minimum diameter (typically DBH, diameter at breast height) of tree stems included in the measurement. ""0"" indicates that all stems were included.","numeric (integer)","","cm",1869,"0","10"
"13/M","MEASUREMENTS","citation.ID","Citation ID for publication from which measurements were obtained. Citation.ID is in the form [last name of first author]_[year]_[first letter of first four words of title] and links to citation.ID in the citations table.","character (string) ","-","-",14299,"-","-"
"14/N","SITES","country","Country","character (string)","-","-",14135,"-","-"
"15/O","SITES","lat","Latitude, where negative values indicate S hemisphere","numeric (double)","-","decimal degrees",14135,"-43","73"
"16/P","SITES","lon","Longitude, where negative values indicate W hemisphere","numeric (double)","-","decimal degrees",14135,"-171","175"
"17/Q","SITES","masl","Elevation in meters above sea level. When a range is given, midpoint is reported.","numeric (double)","-","m ",9963,"1","3900"
"18/R","SITES","mat","Mean annual temperature ","numeric (double)","-","C",11390,"-17","30"
"19/S","SITES","map","Mean annual precipitation ","numeric (double)","-","mm",12112,"56","7670"
"20/T","SITES","geographic.area","Groups geographically proximate sites, where proximity was defined using a hierarchical cluster analysis on the distance matrix of the sites and a cutoff of 25km (R script available in the Github scripts folder).","numeric (integer) ","-","-",14135,"1","827"
"21/U","SITES","biogeog","Biogeographical region, extracted from map of (Olson et al. 2001)","character (string)","-","-",14135,"-","-"
