variables.type,variables.name,units,description,equations,notes,associated.covariate
primary,NEE_annual,Mg C ha-1 yr-1,"Annual net ecosystem exchange of CO2 between ecosystem, commonly measured using eddy-covariance. Sign convention: negative indicates C uptake",* NEE_annual = -NEP_annual = Reco_annual - GPP_annual,"*Equation assumes minimal vertical advection, respiration-derived dissolved inorganic carbon, and non-repiratory CO2 fluxes (e.g., from fire or ultraviolet oxidation of organic matter); see Chapin et al. 2006",u*
primary,NEP_annual,Mg C ha-1 yr-1,Net ecosystem production estimated biometrically / from ground-based measurements,NEP_annual = GPP_annual - Reco_annual,,NA
primary,GPP_C_annual,Mg C ha-1 yr-1,"Annual gross primary production, commonly estimated through flux partitioning of eddy covariance. A.k.a. ""Gross Ecosystem Production"".",(1)* GPP_annual = Reco_annual - NEE_annual; (2)** GPP_annual = NPP_5 + R_auto_annual,"*Equation 1 assumes minimal vertical advection, respiration-derived dissolved inorganic carbon, and non-repiratory CO2 fluxes (e.g., from fire or ultraviolet oxidation of organic matter); see Chapin et al. 2006. **Equation 2 assumes no net change in non-structural carbohydrate storage.",u*
primary,TBCF,Mg C ha-1 yr-1,Total belowground C flux (through roots),TBCF = BNPP_root_C + Rroot_fine_annual + (Rroot_coarse_annual),,NA
primary,NPP_1,Mg ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, and fine root. ",NPP_1= ANPP_foliage + (ANPP_stem + ANPP_branch) + BNPP_coarse root + BNPP_fine root,,depth; min_dbh; allometric_equation
primary,NPP_1_C,Mg C ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, and fine root. ",NPP_1_C= ANPP_foliage_C + (ANPP_stem_C + ANPP_branch_C) + BNPP_coarse root_C + BNPP_fine root_C,,depth; min_dbh; allometric_equation
primary,NPP_2,Mg ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, fine root, and understory.  ",NPP_2 = NPP_1 + NPP_understory,,depth; min_dbh; allometric_equation
primary,NPP_2_C,Mg C ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, fine root, and understory.  ",NPP_2_C = NPP_1_C + NPP_understory_C,,depth; min_dbh; allometric_equation
primary,NPP_3,Mg ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, fine root, understory and reproductive NPP. ",NPP_3 = NPP_2 + ANPP_repro,,depth; min_dbh; allometric_equation
primary,NPP_3_C,Mg C ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, fine root, understory and reproductive NPP. ",NPP_3_C = NPP_2_C + ANPP_repro_C,,depth; min_dbh; allometric_equation
primary,NPP_4,Mg ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, fine root, understory, reproductive and herbivory. ",NPP_4 = NPP_3 + ANPP_herbivory,,depth; min_dbh; allometric_equation
primary,NPP_4_C,Mg C ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, fine root, understory, reproductive and herbivory. ",NPP_4_C = NPP_3_C + ANPP_herbivory_C,,depth; min_dbh; allometric_equation
primary,NPP_5,Mg ha-1 yr-1,"Total NPP, including foliage, branch, stem, coarse root, fine root, understory, reproductive, herbivory, VOC and exudation. ","NPP_5 = NPP_4 + (NPP_exudation,VOC)",,depth; min_dbh; allometric_equation
primary,NPP_5_C,Mg C ha-1 yr-1,"Total NPP, including foliage, branch, stem, coarse root, fine root, understory, reproductive, herbivory, VOC and exudation. ","NPP_5_C = NPP_4_C + (NPP_exudation,VOC_C)",,depth; min_dbh; allometric_equation
primary,NPP_understory,Mg ha-1 yr-1,Total understory NPP. Components included may vary.,NA,,NA
primary,NPP_understory_C,Mg C ha-1 yr-1,Total understory NPP. Components included may vary.,NA,,NA
primary,ANPP,Mg ha-1 yr-1,"Annual aboveground NPP, where components included are unknown/do not fit the definition of ANPP_1 / ANPP_2",NA,,min_dbh; allometric_equation
primary,ANPP_C,Mg C ha-1 yr-1,"Annual aboveground NPP, where components included are unknown/do not fit the definition of ANPP_1 / ANPP_2",NA,,min_dbh; allometric_equation
primary,ANPP_1,Mg ha-1 yr-1,"Annual aboveground NPP, including foliage and stem growth",ANPP_1 = ANPP_stem + ANPP_foliage,,min_dbh; allometric_equation
primary,ANPP_1_C,Mg C ha-1 yr-1,"Annual aboveground NPP, including foliage and stem growth",ANPP_1_C = ANPP_stem_C + ANPP_foliage_C,,min_dbh; allometric_equation
primary,ANPP_2,Mg ha-1 yr-1,"Annual aboveground NPP, including foliage, stem growth, and branch turnover",(1) ANPP_2 = ANPP_foliage + ANPP_stem + ANPP_branch; (2) ANPP_2 = ANPP_foliage + ANPP_woody,,min_dbh; allometric_equation
primary,ANPP_2_C,Mg C ha-1 yr-1,"Annual aboveground NPP, including foliage, stem growth, and branch turnover",(1) ANPP_2_C = ANPP_foliage_C + ANPP_stem_C + ANPP_branch_C; (2) ANPP_2_C = ANPP_foliage_C + ANPP_woody_C,,min_dbh; allometric_equation
primary,ANPP_foliage,Mg ha-1 yr-1,"Annual foliage production, typically estimated by collecting leaf/needle fall throughout the year, but correcting for changes in leaf biomass when measured. ",ANPP_foliage = (total leaf production) - ANPP_folivory + (change in Biomass_foliage),"If there is any net change in foliage biomass during the measurement period, ANPP_foliage estimates based on leaf fall that do not correct for changes in foliage biomass do not accurately represent C allocation to foliage production. Note also that unless methods correct for consumption of foliage by herbivores, this measurement excludes leaf production that is consumed by herbivores.",NA
primary,ANPP_foliage_C,Mg C ha-1 yr-1,"Annual foliage production, typically estimated by collecting leaf/needle fall throughout the year, but correcting for changes in leaf biomass when measured. ",ANPP_foliage_C = (total leaf production) - ANPP_folivory_C + (change in C_foliage),"If there is any net change in foliage biomass during the measurement period, ANPP_foliage estimates based on leaf fall that do not correct for changes in foliage biomass do not accurately represent C allocation to foliage production. Note also that unless methods correct for consumption of foliage by herbivores, this measurement excludes leaf production that is consumed by herbivores.",NA
primary,ANPP_litterfall_1,Mg ha-1 yr-1,"Anuall litterfall, including leaves, twigs, and reproductive structures",ANPP_litterfall_1 = ANPP_foliage + ANPP_ repro + (ANPP_twigs),,twig_diameter_max
primary,ANPP_litterfall_1_C,Mg C ha-1 yr-1,"Anuall litterfall, including leaves, twigs, and reproductive structures",ANPP_litterfall_1_C = ANPP_foliage_C + ANPP_ repro_C + (ANPP_twigs_C),,twig_diameter_max
primary,ANPP_litterfall_2,Mg ha-1 yr-1,"Annual litterfall, including leaves, twigs, reproductive structures, and small branches/ wood/ large twigs (e.g. ""woody material"", twigs <3.5cm dbh)",ANPP_litterfall_2 = ANPP_litterfall_1 + ( ANPP_small branches/ large twigs),,branch_diameter_max; max_dbh
primary,ANPP_litterfall_2_C,Mg C ha-1 yr-1,"Annual litterfall, including leaves, twigs, reproductive structures, and small branches/ wood/ large twigs (e.g. ""woody material"", twigs <3.5cm dbh)",ANPP_litterfall_2_C = ANPP_litterfall_1_C + ( ANPP_small branches/ large twigs_C),,branch_diameter_max; max_dbh
primary,ANPP_litterfall_3,Mg ha-1 yr-1,"Annual litterfall, methods not specified.",NA,,branch_diameter_max; max_dbh
primary,ANPP_litterfall_3_C,Mg C ha-1 yr-1,"Annual litterfall, methods not specified.",NA,,branch_diameter_max; max_dbh
primary,ANPP_stem,Mg ha-1 yr-1,"Annual stem ANPP; i.e., annual wood (including branch) increment determined using allometric equations relating aboveground woody biomass increment to changes in stem diameter of all individual trees in the plot",NA,,min_dbh; allometric_equation
