variable.ID,variable.type,variable.name,units,description,equations,requires.allometry,requires.min.dbh,requires.depth,associated.covariate_1,associated.covariate_2,n.records,min,max,notes
1,flux,NEE_C,Mg C ha-1 yr-1,"Annual net ecosystem exchange of CO2 between ecosystem, commonly measured using eddy-covariance. Sign convention: negative indicates C uptake",* NEE_C = -NEP_C = R_eco_C - GPP_C,0,0,0,u.star ,NA,1162,-15.6,12.69,"*Equation assumes minimal vertical advection, respiration-derived dissolved inorganic carbon, and non-repiratory CO2 fluxes (e.g., from fire or ultraviolet oxidation of organic matter); see Chapin et al. 2006"
2,flux,NEE_cum_C,Mg C ha-1 (timestep)-1,Cumulative net ecosystem exchange over a specified time frame (measured using eddy-covariance or gas exchange in a closed chamber). Sign convention: negative indicates C uptake,NEE_cum_C =  R_eco_cum_C - GPP_cum_C,0,0,0,u.star ,NA,16,-25.1,2.21,Applies to timeframes other than one year. Meaninful only in conjunction with start and end date.
3,flux,NEP_C,Mg C ha-1 yr-1,Net ecosystem production estimated biometrically / from ground-based measurements,NEP_C = GPP_C - R_eco_C,0,0,0,NA,NA,143,-2.44,16.76,Covariates will depend on methodology. Currently not acquired for any records in the database.
4,flux,GPP_C,Mg C ha-1 yr-1,"Annual gross primary production, commonly estimated through flux partitioning of eddy covariance. A.k.a. ""Gross Ecosystem Production"".",(1)* GPP_C = R_eco_C - NEE_C; (2)** GPP_C = NPP_5_C + R_auto_C,0,0,0,u.star ,NA,1034,0.89,55.61,"*Equation 1 assumes minimal vertical advection, respiration-derived dissolved inorganic carbon, and non-repiratory CO2 fluxes (e.g., from fire or ultraviolet oxidation of organic matter); see Chapin et al. 2006. **Equation 2 assumes no net change in non-structural carbohydrate storage."
5,flux,GPP_cum_C,Mg C ha-1 (timestep)-1,Cumulative GPP over a specified time frame. Sign convention: positive.,NEE_cum_C =  R_eco_cum_C - GPP_cum_C,0,0,0,u.star ,NA,9,2.85,15.69,Applies to timeframes other than one year. Meaninful only in conjunction with start and end date.
6,flux,TBCF_C,Mg C ha-1 yr-1,Total belowground C flux (through roots),TBCF_C = GPP_C - ANPP_2_C* - R_auto_ag_C,0,0,0,NA,NA,31,0.68,23.53,"*equation applies only if ANPP_2_C is throughly quantified, including all aboveground components"
7,flux,NPP_1_OM,Mg ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, and fine root. ",NPP_1_OM = ANPP_foliage_OM + (ANPP_woody_stem_OM + ANPP_woody_branch_OM) + BNPP_coarse root_OM + BNPP_fine root_OM,1,1,1,include.recruitment,NA,36,4.37,34,NA
8,flux,NPP_1_C,Mg C ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, and fine root. ",NPP_1_C = ANPP_foliage_C + (ANPP_woody_stem_C + ANPP_woody_branch_C) + BNPP_coarse root_C + BNPP_fine root_C,1,1,1,include.recruitment,NA,406,0,24.13,NA
9,flux,NPP_2_OM,Mg ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, fine root, and understory.  ",NPP_2_OM = NPP_1_OM + NPP_understory_OM,1,1,1,include.recruitment,NA,8,8.61,23.35,NA
10,flux,NPP_2_C,Mg C ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, fine root, and understory.  ",NPP_2_C = NPP_1_C + NPP_understory_C,1,1,1,include.recruitment,NA,148,0.1191,18.89,NA
11,flux,NPP_3_OM,Mg ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, fine root, understory and reproductive NPP. ",NPP_3_OM = NPP_2_OM + ANPP_repro_OM,1,1,1,include.recruitment,NA,1,17.5789,17.5789,NA
12,flux,NPP_3_C,Mg C ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, fine root, understory and reproductive NPP. ",NPP_3_C = NPP_2_C + ANPP_repro_C,1,1,1,include.recruitment,NA,20,3.85,16.08,NA
13,flux,NPP_4_OM,Mg ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, fine root, understory, reproductive and herbivory. ",NPP_4_OM = NPP_3_OM + ANPP_herbivory_OM,1,1,1,include.recruitment,NA,0,-,-,NA
14,flux,NPP_4_C,Mg C ha-1 yr-1,"NPP, including foliage, branch, stem, coarse root, fine root, understory, reproductive and herbivory. ",NPP_4_C = NPP_3_C + ANPP_herbivory_C,1,1,1,include.recruitment,NA,12,6.04,12.93,NA
15,flux,NPP_5_OM,Mg ha-1 yr-1,"Total NPP, including foliage, branch, stem, coarse root, fine root, understory, reproductive, herbivory, VOC and exudation. ","NPP_5_OM = NPP_4_OM + (NPP_exudation,VOC)",1,1,1,include.recruitment,NA,0,-,-,NA
16,flux,NPP_5_C,Mg C ha-1 yr-1,"Total NPP, including foliage, branch, stem, coarse root, fine root, understory, reproductive, herbivory, VOC and exudation. ","NPP_5_C = NPP_4_C + (NPP_exudation,VOC_C)",1,1,1,include.recruitment,NA,10,5.17,15,NA
17,flux,NPP_woody_OM,Mg ha-1 yr-1,"Woody NPP: annual increments in live woody biomass (branch, stem, coarse root) estimated using allometric equations.",NPP_woody_OM = ANPP_woody_OM + BNPP_coarse root_OM,1,1,1,include.recruitment,NA,0,-,-,NA
