variable.ID,variable.type,variable.diagram,variable.name,units,conversion.factor,description,equations,data.filter,variable.mapping.notes
1,flux,NEE,NEE_C,Mg C ha-1 yr-1,1,"Annual net ecosystem exchange of CO2 between ecosystem, commonly measured using eddy-covariance. Sign convention: negative indicates C uptake",* NEE_C = -NEP_C = R_eco_C - GPP_C,NA,"Mapping assumes NEE = -NEP; i.e., minimal vertical advection, respiration-derived dissolved inorganic carbon, and non-repiratory CO2 fluxes (see Chapin et al. 2006)"
2,flux,NEE,NEE_cum_C,Mg C ha-1 (timestep)-1,1/(timestep),Cumulative net ecosystem exchange over a specified time frame (measured using eddy-covariance or gas exchange in a closed chamber). Sign convention: negative indicates C uptake,NEE_cum_C =  R_eco_cum_C - GPP_cum_C,"monitoring period is within 10% of a complete year; i.e., 0.9< [timestep - timestep.rounded.to.nearest.interger] <1.1","Mapping assumes NEE = -NEP; i.e., minimal vertical advection, respiration-derived dissolved inorganic carbon, and non-repiratory CO2 fluxes (see Chapin et al. 2006)"
3,flux,NEE,NEP_C,Mg C ha-1 yr-1,-1,Net ecosystem production estimated biometrically / from ground-based measurements,NEP_C = GPP_C - R_eco_C,NA,"Mapping assumes NEE = -NEP; i.e., minimal vertical advection, respiration-derived dissolved inorganic carbon, and non-repiratory CO2 fluxes (see Chapin et al. 2006)"
4,flux,GPP,GPP_C,Mg C ha-1 yr-1,1,"Annual gross primary production, commonly estimated through flux partitioning of eddy covariance. A.k.a. ""Gross Ecosystem Production"".",(1)* GPP_C = R_eco_C - NEE_C; (2)** GPP_C = NPP_5_C + R_auto_C,NA,NA
5,flux,GPP,GPP_cum_C,Mg C ha-1 (timestep)-1,1/(timestep),Cumulative GPP over a specified time frame. Sign convention: positive.,NEE_cum_C =  R_eco_cum_C - GPP_cum_C,"monitoring period is within 10% of a complete year; i.e., 0.9< [timestep - timestep.rounded.to.nearest.interger] <1.1",NA
6,flux,NA,TBCF_C,Mg C ha-1 yr-1,1,Total belowground C flux (through roots),TBCF_C = GPP_C - ANPP_2_C* - R_auto_ag_C,NA,not mapped- few records
7,flux,NPP,NPP_1_OM,Mg ha-1 yr-1,0.47,"NPP, including foliage, branch, stem, coarse root, and fine root. ",NPP_1_OM = ANPP_foliage_OM + (ANPP_woody_stem_OM + ANPP_woody_branch_OM) + BNPP_coarse root_OM + BNPP_fine root_OM,Exclude min.dbh >10.  (Do not exclude min.dbh NAC.) ,"NPP must include tree (10cm DBH+) stem, branch, roots, and foliage. May include trees <10cm DBH, understory, reproduction, herbivory, root exudation, and VOCs."
8,flux,NPP,NPP_1_C,Mg C ha-1 yr-1,1,"NPP, including foliage, branch, stem, coarse root, and fine root. ",NPP_1_C = ANPP_foliage_C + (ANPP_woody_stem_C + ANPP_woody_branch_C) + BNPP_coarse root_C + BNPP_fine root_C,Exclude min.dbh >10.  (Do not exclude min.dbh NAC.) ,"NPP must include tree (10cm DBH+) stem, branch, roots, and foliage. May include trees <10cm DBH, understory, reproduction, herbivory, root exudation, and VOCs."
9,flux,NPP,NPP_2_OM,Mg ha-1 yr-1,0.47,"NPP, including foliage, branch, stem, coarse root, fine root, and understory.  ",NPP_2_OM = NPP_1_OM + NPP_understory_OM,Exclude min.dbh >10.  (Do not exclude min.dbh NAC.) ,"NPP must include tree (10cm DBH+) stem, branch, roots, and foliage. May include trees <10cm DBH, understory, reproduction, herbivory, root exudation, and VOCs."
10,flux,NPP,NPP_2_C,Mg C ha-1 yr-1,1,"NPP, including foliage, branch, stem, coarse root, fine root, and understory.  ",NPP_2_C = NPP_1_C + NPP_understory_C,Exclude min.dbh >10.  (Do not exclude min.dbh NAC.) ,"NPP must include tree (10cm DBH+) stem, branch, roots, and foliage. May include trees <10cm DBH, understory, reproduction, herbivory, root exudation, and VOCs."
